source,target,weight
110,490,1
110,491,1
110,492,1
110,493,2
110,494,1
110,495,1
110,496,1
110,497,2
110,498,1
110,499,1
110,500,1
110,501,2
110,502,1
110,503,1
110,504,1
110,505,2
110,506,1
110,507,1
110,508,1
110,509,1
110,510,1
110,511,1
110,512,1
110,513,1
110,514,1
110,515,1
110,516,1
110,517,1
110,518,2
110,519,1
110,520,1
110,521,1
110,522,1
110,523,1
110,524,1
110,525,1
110,526,3
110,527,1
110,528,1
110,529,1
110,530,2
110,531,2
110,532,2
110,533,1
110,534,1
110,535,1
110,536,1
110,537,1
110,538,2
110,539,1
110,540,3
110,541,3
110,542,1
110,543,1
110,544,1
110,545,1
110,546,1
110,547,1
110,548,1
110,549,1
110,550,1
110,551,1
110,552,1
110,553,1
110,554,1
110,555,1
110,556,1
110,557,2
110,558,1
110,559,2
110,560,1
110,561,1
110,562,1
110,563,1
110,564,1
110,565,1
110,566,2
110,567,1
110,568,3
110,569,1
110,570,1
110,571,1
110,572,1
110,573,1
110,574,1
110,575,1
110,576,1
110,577,2
110,578,1
110,579,2
110,580,1
110,581,1
110,582,1
110,586,3
110,598,2
110,600,2
110,601,1
110,602,1
110,603,1
110,604,3
110,624,2
110,625,3
110,626,1
110,628,1
110,629,1
110,631,1
110,632,1
110,635,1
110,636,1
110,639,1
110,640,1
110,654,1
110,655,2
110,660,1
110,672,2
110,682,3
110,691,1
110,700,1
110,701,1
110,702,1
110,703,1
110,717,3
110,725,4
110,726,3
110,728,5
110,729,1
110,732,1
110,742,1
110,751,1
110,773,2
110,779,1
110,783,2
110,784,1
110,826,2
110,839,1
110,854,1
110,860,1
110,869,1
110,878,1
110,879,1
110,880,1
110,881,1
110,882,1
110,883,2
110,884,1
110,885,1
110,886,1
110,887,2
110,888,1
110,889,2
110,890,2
110,891,1
110,892,2
110,893,1
110,894,5
110,895,1
110,896,2
110,900,1
110,936,1
110,938,2
110,954,1
110,1007,2
110,1038,1
110,1040,2
110,1041,3
110,1046,2
110,1050,1
110,1051,2
110,1052,1
110,1057,1
110,1058,1
110,1059,1
110,1060,1
110,1061,1
110,1062,1
110,1063,1
110,1064,1
110,1075,1
110,1110,1
110,1132,1
111,112,3
111,113,1
111,114,3
111,115,2
111,116,1
111,117,3
111,118,3
111,119,4
111,120,7
111,121,1
111,122,4
111,123,3
111,124,2
111,125,1
111,126,3
111,127,3
111,128,5
111,129,5
111,130,8
111,131,3
111,132,1
111,133,3
111,134,2
111,135,2
111,136,4
111,137,1
111,138,5
111,139,1
111,140,2
111,141,11
111,142,2
111,143,1
111,144,1
111,145,16
111,146,3
111,147,6
111,148,17
111,149,8
111,150,7
111,151,1
111,152,3
111,153,3
111,154,14
111,155,4
111,156,14
111,157,2
111,159,7
111,160,1
111,161,10
111,162,7
111,163,5
111,164,1
111,165,7
111,166,2
111,167,4
111,168,2
111,169,3
111,170,4
111,171,7
111,172,9
111,173,1
111,174,2
111,175,2
111,176,21
111,177,19
111,179,3
111,181,1
111,182,12
111,183,22
111,184,2
111,185,1
111,186,4
111,187,4
111,188,2
111,189,1
111,190,4
111,196,11
111,197,16
111,198,9
111,199,1
111,200,5
111,201,5
111,202,8
111,203,2
111,205,1
111,206,20
111,207,1
111,208,10
111,209,4
111,210,2
111,212,1
111,213,1
111,214,1
111,215,8
111,216,2
111,217,2
111,218,2
111,219,2
111,220,8
111,221,1
111,222,2
111,223,1
111,224,3
111,225,1
111,226,2
111,227,3
111,228,4
111,229,2
111,230,10
111,231,3
111,232,2
111,233,2
111,234,3
111,235,3
111,236,3
111,237,2
111,238,6
111,239,6
111,240,3
111,241,2
111,242,5
111,243,5
111,244,1
111,250,2
111,253,1
111,255,2
111,257,3
111,260,1
111,261,8
111,262,3
111,264,8
111,265,1
111,266,2
111,267,2
111,268,1
111,269,5
111,270,14
111,271,6
111,274,1
111,275,7
111,277,3
111,278,2
111,279,10
111,280,2
111,284,3
111,285,4
111,286,3
111,287,5
111,288,8
111,289,1
111,293,1
111,295,1
111,296,2
111,298,1
111,301,3
111,302,3
111,303,4
111,305,16
111,306,6
111,307,9
111,308,4
111,309,4
111,310,4
111,317,1
111,319,3
111,322,1
111,327,2
111,328,2
111,330,1
111,335,2
111,336,2
111,337,1
111,339,1
111,340,1
111,343,1
111,346,2
111,349,5
111,350,2
111,351,1
111,352,1
111,353,2
111,354,8
111,356,5
111,358,1
111,360,2
111,361,1
111,362,2
111,363,4
111,364,5
111,365,7
111,366,2
111,367,2
111,369,2
111,370,3
111,371,7
111,372,1
111,373,4
111,374,1
111,375,1
111,376,1
111,377,2
111,379,1
111,382,1
111,386,2
111,388,5
111,389,1
111,393,1
111,394,1
111,397,4
111,398,2
111,399,1
111,400,1
111,402,3
111,403,2
111,404,3
111,405,1
111,406,1
111,407,1
111,408,2
111,409,1
111,410,3
111,411,3
111,412,1
111,413,1
111,414,4
111,415,2
111,421,1
111,422,1
111,424,2
111,429,1
111,432,1
111,433,1
111,439,1
111,440,1
111,441,3
111,443,6
111,445,3
111,447,1
111,448,2
111,457,1
111,474,2
111,476,1
111,478,1
111,493,1
111,498,1
111,503,1
111,505,1
111,518,1
111,526,1
111,529,1
111,540,1
111,550,1
111,559,1
111,576,2
111,577,2
111,580,1
111,590,1
111,598,2
111,602,1
111,604,2
111,614,2
111,624,2
111,625,1
111,626,2
111,629,1
111,647,2
111,672,1
111,678,1
111,682,3
111,691,2
111,698,1
111,720,2
111,728,1
111,732,1
111,752,1
111,758,2
111,760,1
111,784,2
111,788,1
111,789,1
111,826,1
111,832,3
111,842,1
111,843,1
111,844,1
111,845,1
111,880,1
111,885,1
111,886,1
111,887,1
111,906,1
111,909,1
111,931,1
111,938,1
111,939,1
111,940,1
111,941,1
111,942,2
111,954,1
111,965,1
111,996,1
111,1054,2
111,1056,1
111,1057,1
111,1070,1
111,1085,1
111,1087,1
111,1097,1
111,1104,1
111,1105,1
111,1122,1
112,113,2
112,114,3
112,115,2
112,116,1
112,117,4
112,118,2
112,119,2
112,120,2
112,121,4
112,122,9
112,123,7
112,124,2
112,125,1
112,126,1
112,127,1
112,128,5
112,129,3
112,130,2
112,131,3
112,132,2
112,133,4
112,134,4
112,135,1
112,136,1
112,137,2
112,138,3
112,139,2
112,140,1
112,141,2
112,142,1
112,143,1
112,144,1
112,145,4
112,146,1
112,147,1
112,148,7
112,149,3
112,150,3
112,154,5
112,155,4
112,156,7
112,157,2
112,159,1
112,160,1
112,161,3
112,162,1
112,163,2
112,164,2
112,165,3
112,166,1
112,167,2
112,172,4
112,175,2
112,176,8
112,177,5
112,178,1
112,180,2
112,182,2
112,183,5
112,184,1
112,186,1
112,188,1
112,191,1
112,192,1
112,197,5
112,198,4
112,199,1
112,200,1
112,201,2
112,202,5
112,204,1
112,206,3
112,208,4
112,209,1
112,215,1
112,216,2
112,217,2
112,219,1
112,220,3
112,224,1
112,226,1
112,228,2
112,229,2
112,230,4
112,231,1
112,232,1
112,235,1
112,236,4
112,237,1
112,238,1
112,239,2
112,241,1
112,242,3
112,243,1
112,250,1
112,252,1
112,253,1
112,255,1
112,257,1
112,261,3
112,264,1
112,269,7
112,270,3
112,271,2
112,273,2
112,274,2
112,275,8
112,279,2
112,280,2
112,281,3
112,283,3
112,284,1
112,285,5
112,288,1
112,290,4
112,295,1
112,298,2
112,299,1
112,301,1
112,302,1
112,303,3
112,305,9
112,306,6
112,307,7
112,308,2
112,309,3
112,310,1
112,311,1
112,313,1
112,314,1
112,320,1
112,322,2
112,323,2
112,324,1
112,325,2
112,326,1
112,327,2
112,328,2
112,329,1
112,330,1
112,331,2
112,332,1
112,333,1
112,334,1
112,335,4
112,336,1
112,337,1
112,338,1
112,339,1
112,340,1
112,341,2
112,342,1
112,343,1
112,344,1
112,345,1
112,346,1
112,347,1
112,348,2
112,349,3
112,350,2
112,351,4
112,352,2
112,353,1
112,354,2
112,355,2
112,356,3
112,357,1
112,358,3
112,359,1
112,360,2
112,361,1
112,364,3
112,365,4
112,366,1
112,369,2
112,370,1
112,371,1
112,373,1
112,374,3
112,375,2
112,376,1
112,377,1
112,378,1
112,379,1
112,380,1
112,381,1
112,382,1
112,383,3
112,384,1
112,385,1
112,386,2
112,387,1
112,388,2
112,389,1
112,390,2
112,391,1
112,392,2
112,393,1
112,394,1
112,395,1
112,396,2
112,397,1
112,398,1
112,399,1
112,400,2
112,401,1
112,402,4
112,410,1
112,413,1
112,421,1
112,424,3
112,428,1
112,429,2
112,434,1
112,440,1
112,441,1
112,442,1
112,443,1
112,444,1
112,445,1
112,452,1
112,456,1
112,458,1
112,463,1
112,475,1
112,557,1
112,559,2
112,568,1
112,586,1
112,601,1
112,603,1
112,604,1
112,624,1
112,625,1
112,626,1
112,629,1
112,632,1
112,639,1
112,654,1
112,655,1
112,672,1
112,682,1
112,694,1
112,699,1
112,726,1
112,728,2
112,742,1
112,758,1
112,784,1
112,813,1
112,854,1
112,869,1
112,892,1
112,894,2
112,938,1
112,1007,1
112,1041,1
112,1051,1
112,1057,1
112,1058,1
112,1059,1
112,1060,1
112,1061,1
112,1062,1
112,1063,1
112,1064,1
112,1073,1
112,1079,1
112,1080,1
112,1097,1
113,114,2
113,115,2
113,116,1
113,117,2
113,118,1
113,119,2
113,120,1
113,121,1
113,122,2
113,123,2
113,124,2
113,125,3
113,126,1
113,127,2
113,128,3
113,129,2
113,130,1
113,131,2
113,132,3
113,133,4
113,134,2
113,135,1
113,136,1
113,137,1
113,138,1
113,139,1
113,140,1
113,141,2
113,142,1
113,143,1
113,144,1
113,146,1
113,147,1
113,152,1
113,153,1
113,159,1
113,161,1
113,165,1
113,166,1
113,167,1
113,172,1
113,176,1
113,177,1
113,180,1
113,182,2
113,183,1
113,187,2
113,188,1
113,197,1
113,199,2
113,200,1
113,201,1
113,206,2
113,208,1
113,217,2
113,218,2
113,221,1
113,224,1
113,228,2
113,230,1
113,231,1
113,236,1
113,242,1
113,260,1
113,261,1
113,262,1
113,268,1
113,269,1
113,275,2
113,279,2
113,285,2
113,290,1
113,295,1
113,298,1
113,299,1
113,303,2
113,305,2
113,306,1
113,307,3
113,308,2
113,309,1
113,322,1
113,323,1
113,324,1
113,325,1
113,326,1
113,327,2
113,328,1
113,329,1
113,330,1
113,331,1
113,332,1
113,333,1
113,334,1
113,335,1
113,336,1
113,337,1
113,338,1
113,339,1
113,340,1
113,341,1
113,342,1
113,343,1
113,344,1
113,345,1
113,346,1
113,347,1
113,348,1
113,349,2
113,350,1
113,351,1
113,352,2
113,353,2
113,354,2
113,355,1
113,356,1
113,357,1
113,358,1
113,359,1
113,371,1
113,396,1
113,403,1
113,406,1
113,411,1
113,420,1
113,421,1
113,424,1
113,442,1
113,448,1
113,475,1
113,541,1
113,616,1
113,626,1
113,627,1
113,628,1
113,629,1
113,630,1
113,631,1
113,632,1
113,633,1
113,634,1
113,690,1
113,698,1
113,725,1
113,831,2
113,854,1
113,889,1
113,1048,1
113,1059,1
113,1105,1
113,1106,1
113,1107,1
114,115,3
114,116,2
114,117,5
114,118,2
114,119,4
114,120,3
114,121,2
114,122,4
114,123,4
114,124,1
114,125,2
114,126,2
114,127,2
114,128,4
114,129,3
114,130,2
114,131,3
114,132,2
114,133,4
114,134,4
114,135,1
114,136,2
114,137,1
114,138,2
114,139,1
114,140,1
114,141,2
114,142,2
114,143,1
114,144,1
114,145,4
114,146,1
114,147,1
114,148,1
114,150,1
114,151,1
114,154,4
114,156,1
114,157,1
114,159,1
114,160,2
114,161,2
114,162,3
114,163,1
114,165,1
114,166,1
114,167,4
114,169,1
114,171,1
114,172,2
114,175,1
114,176,5
114,177,3
114,178,1
114,180,2
114,182,1
114,183,3
114,186,2
114,187,1
114,188,1
114,190,1
114,191,1
114,192,1
114,196,2
114,197,2
114,198,3
114,199,2
114,200,3
114,201,2
114,202,2
114,204,1
114,206,4
114,209,3
114,213,1
114,214,1
114,215,1
114,216,2
114,217,4
114,218,1
114,219,2
114,220,2
114,221,1
114,222,1
114,223,1
114,224,2
114,225,2
114,226,2
114,227,1
114,228,5
114,229,2
114,230,3
114,231,3
114,232,2
114,233,1
114,234,1
114,235,1
114,236,2
114,238,1
114,239,2
114,241,1
114,242,2
114,243,2
114,250,1
114,252,1
114,253,1
114,255,1
114,257,1
114,260,1
114,261,1
114,262,1
114,264,1
114,266,1
114,269,3
114,270,2
114,271,1
114,274,1
114,275,2
114,277,1
114,279,3
114,283,1
114,285,2
114,289,1
114,290,2
114,295,1
114,298,2
114,299,1
114,301,1
114,302,2
114,303,2
114,304,1
114,305,4
114,306,2
114,307,3
114,308,4
114,309,2
114,310,1
114,313,1
114,322,2
114,323,1
114,324,1
114,325,2
114,326,1
114,327,3
114,328,1
114,329,1
114,330,1
114,331,2
114,332,1
114,333,1
114,334,1
114,335,2
114,336,1
114,337,1
114,338,1
114,339,1
114,340,1
114,341,2
114,342,1
114,343,1
114,344,1
114,345,1
114,346,1
114,347,1
114,348,1
114,349,4
114,350,2
114,351,2
114,352,2
114,353,1
114,354,3
114,355,2
114,356,2
114,357,1
114,358,1
114,359,1
114,362,1
114,365,1
114,371,1
114,375,1
114,376,1
114,383,1
114,390,1
114,392,1
114,397,1
114,398,1
114,410,3
114,411,1
114,413,1
114,414,1
114,421,1
114,424,1
114,428,1
114,441,1
114,443,1
114,447,1
114,452,1
114,456,1
114,458,1
114,463,1
114,475,1
114,476,1
114,540,1
114,555,1
114,559,1
114,568,1
114,571,1
114,586,1
114,601,1
114,603,1
114,604,1
114,622,1
114,624,3
114,625,1
114,626,1
114,629,1
114,632,1
114,639,1
114,654,1
114,655,1
114,658,1
114,659,1
114,672,1
114,678,1
114,682,3
114,691,1
114,701,1
114,726,1
114,728,1
114,742,1
114,784,1
114,789,1
114,824,1
114,831,1
114,832,2
114,854,1
114,869,1
114,880,1
114,887,1
114,892,1
114,894,1
114,938,1
114,1007,1
114,1041,1
114,1051,1
114,1057,1
114,1058,1
114,1059,1
114,1060,1
114,1061,1
114,1062,1
114,1063,1
114,1064,1
115,116,2
115,117,4
115,118,1
115,119,2
115,120,2
115,121,1
115,122,5
115,123,2
115,124,2
115,125,1
115,126,3
115,127,3
115,128,4
115,129,4
115,130,4
115,131,3
115,132,5
115,133,4
115,134,4
115,135,1
115,136,2
115,137,1
115,138,2
115,139,1
115,140,1
115,141,4
115,142,2
115,143,1
115,144,1
115,145,6
115,146,1
115,147,2
115,148,1
115,149,1
115,151,1
115,152,1
115,153,1
115,154,4
115,155,1
115,156,2
115,157,1
115,159,2
115,161,1
115,162,3
115,164,1
115,165,5
115,166,1
115,167,6
115,168,1
115,169,1
115,170,2
115,171,5
115,172,3
115,173,2
115,174,3
115,175,1
115,176,9
115,177,6
115,180,1
115,182,5
115,183,3
115,185,3
115,186,3
115,187,1
115,188,1
115,190,2
115,196,3
115,197,7
115,198,5
115,200,1
115,201,2
115,203,2
115,204,1
115,205,1
115,206,5
115,208,3
115,209,1
115,210,1
115,213,2
115,214,1
115,215,3
115,216,2
115,217,5
115,218,3
115,219,2
115,220,4
115,221,1
115,222,1
115,223,1
115,224,2
115,225,1
115,226,2
115,227,1
115,228,2
115,229,3
115,230,7
115,231,1
115,232,2
115,233,2
115,234,1
115,235,3
115,236,2
115,238,2
115,239,2
115,240,1
115,242,4
115,243,1
115,250,1
115,252,1
115,253,1
115,255,2
115,257,1
115,261,3
115,264,1
115,266,2
115,269,1
115,270,4
115,274,1
115,275,5
115,276,1
115,278,1
115,279,2
115,284,1
115,285,3
115,287,1
115,288,1
115,290,1
115,292,1
115,295,1
115,296,1
115,298,1
115,299,1
115,301,1
115,303,2
115,305,4
115,306,6
115,307,4
115,308,2
115,309,2
115,312,1
115,315,1
115,316,1
115,319,1
115,322,2
115,323,1
115,324,1
115,325,2
115,326,1
115,327,2
115,328,1
115,329,1
115,330,1
115,331,2
115,332,1
115,333,1
115,334,1
115,335,2
115,336,2
115,337,3
115,338,1
115,339,1
115,340,1
115,341,1
115,342,2
115,343,2
115,344,1
115,345,1
115,346,2
115,347,1
115,348,1
115,349,1
115,350,2
115,351,2
115,352,1
115,353,1
115,354,3
115,355,1
115,356,2
115,357,1
115,358,2
115,359,1
115,360,1
115,363,1
115,364,2
115,365,5
115,366,1
115,369,2
115,370,1
115,371,1
115,374,2
115,376,2
115,380,1
115,390,1
115,396,1
115,397,2
115,404,2
115,408,1
115,409,1
115,427,2
115,431,1
115,434,1
115,440,2
115,441,2
115,442,1
115,445,1
115,448,2
115,450,1
115,453,1
115,456,2
115,457,2
115,461,1
115,467,1
115,468,1
115,473,1
115,474,1
115,475,1
115,517,1
115,526,1
115,529,1
115,532,1
115,553,1
115,561,1
115,568,1
115,579,1
115,586,1
115,598,1
115,600,1
115,604,1
115,622,2
115,623,1
115,624,2
115,625,1
115,626,2
115,628,1
115,633,1
115,655,1
115,682,1
115,689,1
115,690,1
115,691,1
115,703,1
115,717,1
115,725,1
115,726,1
115,728,1
115,729,1
115,742,1
115,773,2
115,783,1
115,819,1
115,820,1
115,821,1
115,831,1
115,832,1
115,878,1
115,879,1
115,880,2
115,881,1
115,882,1
115,883,1
115,884,1
115,885,1
115,886,1
115,887,1
115,888,1
115,889,1
115,890,1
115,891,1
115,892,1
115,893,1
115,894,1
115,895,1
115,896,1
115,938,1
115,1040,1
115,1065,1
115,1075,1
115,1104,1
116,117,1
116,118,2
116,119,1
116,120,6
116,121,1
116,122,2
116,123,1
116,124,1
116,125,2
116,126,3
116,127,2
116,128,4
116,129,3
116,130,3
116,131,1
116,132,3
116,133,2
116,134,1
116,135,2
116,136,1
116,137,1
116,138,3
116,139,1
116,140,2
116,141,2
116,142,1
116,143,1
116,144,1
116,145,5
116,146,2
116,147,2
116,148,2
116,149,2
116,150,3
116,154,3
116,156,3
116,157,2
116,158,1
116,159,2
116,161,1
116,162,3
116,163,2
116,164,1
116,165,3
116,166,1
116,167,5
116,168,3
116,169,4
116,170,4
116,171,5
116,172,4
116,173,2
116,174,2
116,175,2
116,176,7
116,177,4
116,178,1
116,179,1
116,180,1
116,181,2
116,182,5
116,183,3
116,184,2
116,185,1
116,186,2
116,187,1
116,188,1
116,189,1
116,190,3
116,191,1
116,192,1
116,193,1
116,194,1
116,195,1
116,196,4
116,197,5
116,198,6
116,199,1
116,200,2
116,201,2
116,202,1
116,203,1
116,204,2
116,205,2
116,206,2
116,207,1
116,208,5
116,209,1
116,210,2
116,211,1
116,212,1
116,215,2
116,216,2
116,218,3
116,219,1
116,220,4
116,225,1
116,226,2
116,227,1
116,229,1
116,230,2
116,232,1
116,234,1
116,235,1
116,236,1
116,237,1
116,238,2
116,239,2
116,240,1
116,243,1
116,252,2
116,253,1
116,256,2
116,257,1
116,260,2
116,261,1
116,262,1
116,265,1
116,266,1
116,267,1
116,275,2
116,276,2
116,277,2
116,278,2
116,279,4
116,285,1
116,287,1
116,288,3
116,290,2
116,292,1
116,296,1
116,301,1
116,305,3
116,306,2
116,307,1
116,308,1
116,309,1
116,312,1
116,315,1
116,316,1
116,318,1
116,319,2
116,320,1
116,321,1
116,325,1
116,331,1
116,335,1
116,337,1
116,342,1
116,346,1
116,350,1
116,351,1
116,354,3
116,356,1
116,358,2
116,360,1
116,363,3
116,365,1
116,369,1
116,370,1
116,371,1
116,373,1
116,376,1
116,388,1
116,390,1
116,397,2
116,402,2
116,404,2
116,408,1
116,409,1
116,410,1
116,415,1
116,422,1
116,427,1
116,431,1
116,440,3
116,441,1
116,442,1
116,443,1
116,453,1
116,456,1
116,457,1
116,458,1
116,460,1
116,461,1
116,462,1
116,467,1
116,468,1
116,473,1
116,474,1
116,532,2
116,540,1
116,568,1
116,579,1
116,598,1
116,600,1
116,604,1
116,622,1
116,624,2
116,628,1
116,658,1
116,689,1
116,691,1
116,693,1
116,694,1
116,695,1
116,696,1
116,697,1
116,698,2
116,699,1
116,700,1
116,701,2
116,702,1
116,703,2
116,713,1
116,716,1
116,717,2
116,725,2
116,726,1
116,773,1
116,783,1
116,789,1
116,878,1
116,879,1
116,880,1
116,881,1
116,882,1
116,883,1
116,884,1
116,885,1
116,886,1
116,887,1
116,888,1
116,889,1
116,890,1
116,891,1
116,892,1
116,893,1
116,894,1
116,895,1
116,896,1
116,899,1
116,909,1
116,1044,1
116,1053,1
116,1090,1
116,1101,1
116,1127,1
117,118,4
117,119,5
117,120,4
117,121,2
117,122,3
117,123,4
117,124,2
117,125,1
117,126,1
117,127,2
117,128,6
117,129,4
117,130,2
117,131,5
117,132,3
117,133,4
117,134,6
117,135,1
117,136,1
117,137,1
117,138,3
117,139,1
117,140,1
117,141,4
117,142,2
117,143,1
117,144,1
117,145,7
117,146,2
117,147,3
117,148,8
117,150,1
117,153,1
117,154,6
117,155,1
117,156,1
117,157,5
117,158,1
117,159,2
117,160,3
117,161,5
117,162,5
117,164,1
117,165,2
117,166,2
117,167,7
117,169,1
117,170,1
117,172,3
117,173,3
117,174,2
117,175,3
117,176,8
117,177,7
117,178,1
117,179,2
117,180,3
117,182,5
117,183,9
117,184,1
117,186,2
117,187,2
117,188,2
117,190,1
117,191,1
117,192,1
117,196,2
117,197,6
117,198,4
117,199,3
117,200,4
117,201,3
117,202,5
117,204,2
117,206,7
117,207,1
117,209,1
117,215,2
117,216,3
117,217,4
117,218,1
117,219,2
117,220,5
117,221,2
117,224,1
117,226,1
117,227,2
117,228,6
117,229,1
117,230,5
117,231,4
117,232,2
117,236,2
117,237,1
117,238,4
117,239,4
117,241,1
117,242,2
117,243,1
117,250,2
117,252,2
117,253,1
117,255,1
117,256,1
117,257,1
117,261,3
117,262,1
117,264,1
117,265,1
117,269,4
117,270,6
117,274,1
117,275,4
117,277,1
117,278,1
117,279,3
117,283,3
117,284,2
117,285,3
117,286,1
117,288,1
117,289,1
117,290,2
117,295,4
117,296,1
117,297,1
117,298,4
117,299,2
117,300,1
117,301,4
117,302,3
117,303,7
117,304,1
117,305,10
117,306,4
117,307,9
117,308,5
117,309,5
117,310,2
117,311,1
117,312,1
117,313,1
117,322,3
117,323,1
117,324,1
117,325,2
117,326,2
117,327,5
117,328,1
117,329,1
117,330,1
117,331,2
117,332,1
117,333,1
117,334,1
117,335,3
117,336,1
117,337,1
117,338,1
117,339,1
117,340,2
117,341,3
117,342,1
117,343,1
117,344,1
117,345,1
117,346,2
117,347,1
117,348,2
117,349,5
117,350,2
117,351,3
117,352,3
117,353,3
117,354,4
117,355,3
117,356,2
117,357,1
117,358,1
117,359,1
117,360,1
117,362,1
117,365,4
117,367,1
117,369,2
117,370,2
117,371,3
117,372,1
117,375,1
117,378,1
117,379,1
117,382,2
117,383,1
117,385,1
117,386,1
117,387,1
117,388,1
117,389,1
117,390,1
117,392,3
117,397,2
117,398,1
117,399,1
117,400,1
117,408,1
117,410,3
117,411,1
117,413,1
117,414,2
117,421,1
117,423,1
117,424,1
117,428,2
117,431,1
117,440,2
117,441,2
117,443,2
117,445,1
117,447,1
117,448,1
117,449,1
117,452,1
117,456,4
117,457,1
117,458,1
117,462,1
117,463,1
117,467,1
117,473,2
117,475,1
117,476,2
117,497,1
117,526,1
117,540,1
117,559,1
117,568,1
117,586,3
117,599,1
117,601,1
117,603,2
117,604,1
117,608,1
117,622,1
117,624,4
117,625,2
117,626,2
117,628,1
117,629,1
117,639,1
117,640,1
117,654,1
117,655,2
117,660,1
117,682,2
117,691,1
117,699,1
117,700,1
117,717,1
117,722,1
117,725,1
117,726,2
117,728,2
117,729,1
117,742,1
117,755,1
117,764,1
117,773,1
117,784,2
117,789,2
117,824,1
117,831,2
117,832,2
117,839,1
117,845,1
117,854,1
117,858,1
117,869,1
117,871,1
117,873,2
117,880,2
117,881,1
117,883,1
117,890,1
117,892,1
117,894,1
117,900,1
117,904,1
117,909,1
117,922,2
117,938,3
117,954,1
117,993,1
117,1007,2
117,1020,1
117,1026,1
117,1040,2
117,1041,1
117,1047,1
117,1050,1
117,1051,2
117,1052,1
117,1057,1
117,1058,1
117,1059,1
117,1060,1
117,1061,1
117,1062,2
117,1063,1
117,1064,1
117,1066,1
117,1071,1
117,1072,1
117,1073,1
117,1074,1
117,1075,2
117,1086,1
118,119,3
118,120,2
118,121,1
118,122,17
118,123,3
118,124,3
118,125,1
118,126,4
118,127,10
118,128,9
118,129,6
118,130,4
118,131,6
118,132,5
118,133,4
118,134,2
118,135,1
118,136,2
118,137,3
118,138,5
118,139,4
118,140,5
118,141,17
118,142,9
118,143,3
118,144,1
118,145,12
118,146,4
118,147,7
118,148,12
118,149,10
118,150,4
118,152,4
118,153,1
118,154,13
118,155,6
118,156,18
118,157,4
118,158,2
118,159,3
118,160,1
118,161,5
118,162,4
118,163,5
118,164,4
118,165,5
118,167,3
118,168,1
118,169,4
118,170,5
118,171,8
118,172,4
118,173,7
118,174,3
118,175,4
118,176,14
118,177,12
118,178,1
118,179,2
118,182,16
118,183,15
118,184,3
118,186,3
118,187,1
118,188,1
118,189,1
118,191,1
118,196,8
118,197,9
118,198,10
118,199,3
118,200,4
118,201,6
118,202,6
118,204,2
118,206,8
118,207,3
118,208,9
118,209,8
118,210,4
118,212,3
118,215,6
118,216,3
118,217,2
118,218,2
118,220,8
118,222,1
118,223,1
118,226,1
118,227,2
118,228,4
118,229,4
118,230,18
118,231,9
118,232,3
118,233,2
118,234,1
118,235,7
118,236,10
118,237,3
118,238,10
118,239,9
118,240,1
118,242,8
118,243,3
118,244,4
118,245,2
118,250,2
118,251,1
118,252,2
118,253,1
118,256,6
118,260,1
118,261,5
118,262,1
118,263,4
118,264,7
118,265,3
118,266,1
118,267,2
118,268,5
118,269,4
118,270,7
118,271,8
118,274,1
118,275,11
118,277,3
118,278,9
118,279,7
118,280,3
118,281,5
118,282,1
118,283,2
118,284,4
118,285,1
118,286,9
118,287,3
